PROVIDER;DESCRIPTION;ACCOUNTID;REGION;ASSESSMENTDATE;REQUIREMENTS_ID;REQUIREMENTS_DESCRIPTION;REQUIREMENTS_ATTRIBUTES_SECTION;REQUIREMENTS_ATTRIBUTES_SUBSECTION;REQUIREMENTS_ATTRIBUTES_SUBGROUP;REQUIREMENTS_ATTRIBUTES_SERVICE;REQUIREMENTS_ATTRIBUTES_TYPE;STATUS;STATUSEXTENDED;RESOURCEID;CHECKID;MUTED;RESOURCENAME;FRAMEWORK;NAME;REQUIREMENTS_ATTRIBUTES_COMMENT
aws;The Payment Card Industry Data Security Standard (PCI DSS) is a proprietary information security standard. It's administered by the PCI Security Standards Council, which was founded by American Express, Discover Financial Services, JCB International, MasterCard Worldwide, and Visa Inc. PCI DSS applies to entities that store, process, or transmit cardholder data (CHD) or sensitive authentication data (SAD). This includes, but isn't limited to, merchants, processors, acquirers, issuers, and service providers. The PCI DSS is mandated by the card brands and administered by the Payment Card Industry Security Standards Council.;735291151388;ap-south-1;2026-07-11 14:19:13.485135;3.7.2.8;Checks if the inline policies attached to your IAM users, roles, and groups do not allow blocked actions on all AWS KMS keys;3.7.2: Where cryptography is used to protect stored account data, key management processes and procedures covering all aspects of the key lifecycle are defined and implemented. ;;;iam;;FAIL;Inline policy cloudguardian-s3-read-only attached to role cloudguardian-web-role allows 'kms:*' privileges.;arn:aws:iam::735291151388:role/cloudguardian-web-role;iam_inline_policy_no_full_access_to_kms;False;cloudguardian-web-role/cloudguardian-s3-read-only;PCI;Payment Card Industry Data Security Standard (PCI DSS) v4.0;
aws;The Payment Card Industry Data Security Standard (PCI DSS) is a proprietary information security standard. It's administered by the PCI Security Standards Council, which was founded by American Express, Discover Financial Services, JCB International, MasterCard Worldwide, and Visa Inc. PCI DSS applies to entities that store, process, or transmit cardholder data (CHD) or sensitive authentication data (SAD). This includes, but isn't limited to, merchants, processors, acquirers, issuers, and service providers. The PCI DSS is mandated by the card brands and administered by the Payment Card Industry Security Standards Council.;735291151388;ap-south-1;2026-07-11 14:19:13.485135;3.7.4.9;Checks if the inline policies attached to your IAM users, roles, and groups do not allow blocked actions on all AWS KMS keys;3.7.4: Where cryptography is used to protect stored account data, key management processes and procedures covering all aspects of the key lifecycle are defined and implemented. ;;;iam;;FAIL;Inline policy cloudguardian-s3-read-only attached to role cloudguardian-web-role allows 'kms:*' privileges.;arn:aws:iam::735291151388:role/cloudguardian-web-role;iam_inline_policy_no_full_access_to_kms;False;cloudguardian-web-role/cloudguardian-s3-read-only;PCI;Payment Card Industry Data Security Standard (PCI DSS) v4.0;
aws;The Payment Card Industry Data Security Standard (PCI DSS) is a proprietary information security standard. It's administered by the PCI Security Standards Council, which was founded by American Express, Discover Financial Services, JCB International, MasterCard Worldwide, and Visa Inc. PCI DSS applies to entities that store, process, or transmit cardholder data (CHD) or sensitive authentication data (SAD). This includes, but isn't limited to, merchants, processors, acquirers, issuers, and service providers. The PCI DSS is mandated by the card brands and administered by the Payment Card Industry Security Standards Council.;735291151388;ap-south-1;2026-07-11 14:19:13.485135;3.7.6.8;Checks if the inline policies attached to your IAM users, roles, and groups do not allow blocked actions on all AWS KMS keys;3.7.6: Where cryptography is used to protect stored account data, key management processes and procedures covering all aspects of the key lifecycle are defined and implemented. ;;;iam;;FAIL;Inline policy cloudguardian-s3-read-only attached to role cloudguardian-web-role allows 'kms:*' privileges.;arn:aws:iam::735291151388:role/cloudguardian-web-role;iam_inline_policy_no_full_access_to_kms;False;cloudguardian-web-role/cloudguardian-s3-read-only;PCI;Payment Card Industry Data Security Standard (PCI DSS) v4.0;
aws;The Payment Card Industry Data Security Standard (PCI DSS) is a proprietary information security standard. It's administered by the PCI Security Standards Council, which was founded by American Express, Discover Financial Services, JCB International, MasterCard Worldwide, and Visa Inc. PCI DSS applies to entities that store, process, or transmit cardholder data (CHD) or sensitive authentication data (SAD). This includes, but isn't limited to, merchants, processors, acquirers, issuers, and service providers. The PCI DSS is mandated by the card brands and administered by the Payment Card Industry Security Standards Council.;735291151388;ap-south-1;2026-07-11 14:19:13.485135;3.7.7.8;Checks if the inline policies attached to your IAM users, roles, and groups do not allow blocked actions on all AWS KMS keys;3.7.7: Where cryptography is used to protect stored account data, key management processes and procedures covering all aspects of the key lifecycle are defined and implemented. ;;;iam;;FAIL;Inline policy cloudguardian-s3-read-only attached to role cloudguardian-web-role allows 'kms:*' privileges.;arn:aws:iam::735291151388:role/cloudguardian-web-role;iam_inline_policy_no_full_access_to_kms;False;cloudguardian-web-role/cloudguardian-s3-read-only;PCI;Payment Card Industry Data Security Standard (PCI DSS) v4.0;
aws;The Payment Card Industry Data Security Standard (PCI DSS) is a proprietary information security standard. It's administered by the PCI Security Standards Council, which was founded by American Express, Discover Financial Services, JCB International, MasterCard Worldwide, and Visa Inc. PCI DSS applies to entities that store, process, or transmit cardholder data (CHD) or sensitive authentication data (SAD). This includes, but isn't limited to, merchants, processors, acquirers, issuers, and service providers. The PCI DSS is mandated by the card brands and administered by the Payment Card Industry Security Standards Council.;735291151388;ap-south-1;2026-07-11 14:19:13.485135;4.2.1.1.21;Checks if the inline policies attached to your IAM users, roles, and groups do not allow blocked actions on all AWS KMS keys;4.2.1.1: PAN is protected with strong cryptography during transmission. ;;;iam;;FAIL;Inline policy cloudguardian-s3-read-only attached to role cloudguardian-web-role allows 'kms:*' privileges.;arn:aws:iam::735291151388:role/cloudguardian-web-role;iam_inline_policy_no_full_access_to_kms;False;cloudguardian-web-role/cloudguardian-s3-read-only;PCI;Payment Card Industry Data Security Standard (PCI DSS) v4.0;
aws;The Payment Card Industry Data Security Standard (PCI DSS) is a proprietary information security standard. It's administered by the PCI Security Standards Council, which was founded by American Express, Discover Financial Services, JCB International, MasterCard Worldwide, and Visa Inc. PCI DSS applies to entities that store, process, or transmit cardholder data (CHD) or sensitive authentication data (SAD). This includes, but isn't limited to, merchants, processors, acquirers, issuers, and service providers. The PCI DSS is mandated by the card brands and administered by the Payment Card Industry Security Standards Council.;735291151388;ap-south-1;2026-07-11 14:19:13.485135;7.2.1.10;Checks if the inline policies attached to your IAM users, roles, and groups do not allow blocked actions on all AWS KMS keys;7.2.1: Access to system components and data is appropriately defined and assigned. ;;;iam;;FAIL;Inline policy cloudguardian-s3-read-only attached to role cloudguardian-web-role allows 'kms:*' privileges.;arn:aws:iam::735291151388:role/cloudguardian-web-role;iam_inline_policy_no_full_access_to_kms;False;cloudguardian-web-role/cloudguardian-s3-read-only;PCI;Payment Card Industry Data Security Standard (PCI DSS) v4.0;
aws;The Payment Card Industry Data Security Standard (PCI DSS) is a proprietary information security standard. It's administered by the PCI Security Standards Council, which was founded by American Express, Discover Financial Services, JCB International, MasterCard Worldwide, and Visa Inc. PCI DSS applies to entities that store, process, or transmit cardholder data (CHD) or sensitive authentication data (SAD). This includes, but isn't limited to, merchants, processors, acquirers, issuers, and service providers. The PCI DSS is mandated by the card brands and administered by the Payment Card Industry Security Standards Council.;735291151388;ap-south-1;2026-07-11 14:19:13.485135;7.2.2.10;Checks if the inline policies attached to your IAM users, roles, and groups do not allow blocked actions on all AWS KMS keys;7.2.2: Access to system components and data is appropriately defined and assigned. ;;;iam;;FAIL;Inline policy cloudguardian-s3-read-only attached to role cloudguardian-web-role allows 'kms:*' privileges.;arn:aws:iam::735291151388:role/cloudguardian-web-role;iam_inline_policy_no_full_access_to_kms;False;cloudguardian-web-role/cloudguardian-s3-read-only;PCI;Payment Card Industry Data Security Standard (PCI DSS) v4.0;
aws;The Payment Card Industry Data Security Standard (PCI DSS) is a proprietary information security standard. It's administered by the PCI Security Standards Council, which was founded by American Express, Discover Financial Services, JCB International, MasterCard Worldwide, and Visa Inc. PCI DSS applies to entities that store, process, or transmit cardholder data (CHD) or sensitive authentication data (SAD). This includes, but isn't limited to, merchants, processors, acquirers, issuers, and service providers. The PCI DSS is mandated by the card brands and administered by the Payment Card Industry Security Standards Council.;735291151388;ap-south-1;2026-07-11 14:19:13.485135;7.2.3.6;Checks if the inline policies attached to your IAM users, roles, and groups do not allow blocked actions on all AWS KMS keys;7.2.3: Access to system components and data is appropriately defined and assigned. ;;;iam;;FAIL;Inline policy cloudguardian-s3-read-only attached to role cloudguardian-web-role allows 'kms:*' privileges.;arn:aws:iam::735291151388:role/cloudguardian-web-role;iam_inline_policy_no_full_access_to_kms;False;cloudguardian-web-role/cloudguardian-s3-read-only;PCI;Payment Card Industry Data Security Standard (PCI DSS) v4.0;
aws;The Payment Card Industry Data Security Standard (PCI DSS) is a proprietary information security standard. It's administered by the PCI Security Standards Council, which was founded by American Express, Discover Financial Services, JCB International, MasterCard Worldwide, and Visa Inc. PCI DSS applies to entities that store, process, or transmit cardholder data (CHD) or sensitive authentication data (SAD). This includes, but isn't limited to, merchants, processors, acquirers, issuers, and service providers. The PCI DSS is mandated by the card brands and administered by the Payment Card Industry Security Standards Council.;735291151388;ap-south-1;2026-07-11 14:19:13.485135;7.2.5.6;Checks if the inline policies attached to your IAM users, roles, and groups do not allow blocked actions on all AWS KMS keys;7.2.5: Access to system components and data is appropriately defined and assigned. ;;;iam;;FAIL;Inline policy cloudguardian-s3-read-only attached to role cloudguardian-web-role allows 'kms:*' privileges.;arn:aws:iam::735291151388:role/cloudguardian-web-role;iam_inline_policy_no_full_access_to_kms;False;cloudguardian-web-role/cloudguardian-s3-read-only;PCI;Payment Card Industry Data Security Standard (PCI DSS) v4.0;
aws;The Payment Card Industry Data Security Standard (PCI DSS) is a proprietary information security standard. It's administered by the PCI Security Standards Council, which was founded by American Express, Discover Financial Services, JCB International, MasterCard Worldwide, and Visa Inc. PCI DSS applies to entities that store, process, or transmit cardholder data (CHD) or sensitive authentication data (SAD). This includes, but isn't limited to, merchants, processors, acquirers, issuers, and service providers. The PCI DSS is mandated by the card brands and administered by the Payment Card Industry Security Standards Council.;735291151388;ap-south-1;2026-07-11 14:19:13.485135;7.3.1.6;Checks if the inline policies attached to your IAM users, roles, and groups do not allow blocked actions on all AWS KMS keys;7.3.1: Access to system components and data is managed via an access control system(s). ;;;iam;;FAIL;Inline policy cloudguardian-s3-read-only attached to role cloudguardian-web-role allows 'kms:*' privileges.;arn:aws:iam::735291151388:role/cloudguardian-web-role;iam_inline_policy_no_full_access_to_kms;False;cloudguardian-web-role/cloudguardian-s3-read-only;PCI;Payment Card Industry Data Security Standard (PCI DSS) v4.0;
