PROVIDER;DESCRIPTION;ACCOUNTID;REGION;ASSESSMENTDATE;REQUIREMENTS_ID;REQUIREMENTS_DESCRIPTION;REQUIREMENTS_ATTRIBUTES_SECTION;REQUIREMENTS_ATTRIBUTES_SUBSECTION;REQUIREMENTS_ATTRIBUTES_SUBGROUP;REQUIREMENTS_ATTRIBUTES_SERVICE;REQUIREMENTS_ATTRIBUTES_TYPE;STATUS;STATUSEXTENDED;RESOURCEID;CHECKID;MUTED;RESOURCENAME;FRAMEWORK;NAME;REQUIREMENTS_ATTRIBUTES_COMMENT
aws;FedRAMP 20x Key Security Indicators (KSIs) Low Impact Level represent core security indicators for cloud service providers, focusing on automation, continuous monitoring, and cloud-native security principles per FedRAMP 20x Phase One pilot requirements for Low impact systems.;735291151388;ap-south-1;2026-07-10 18:08:16.187152;ksi-iam;A secure cloud service offering will protect user data, control access, and apply zero trust principles;Identity and Access Management;;;aws;;FAIL;AWS Organizations is not in-use for this AWS Account.;arn:aws:organizations::735291151388:unknown;organizations_opt_out_ai_services_policy;False;unknown;FedRAMP-20x-KSI-Low;FedRAMP 20x Key Security Indicators (KSIs) - Low Impact Level v25.05C;
aws;FedRAMP 20x Key Security Indicators (KSIs) Low Impact Level represent core security indicators for cloud service providers, focusing on automation, continuous monitoring, and cloud-native security principles per FedRAMP 20x Phase One pilot requirements for Low impact systems.;735291151388;ap-south-1;2026-07-10 18:08:16.187152;ksi-iam;A secure cloud service offering will protect user data, control access, and apply zero trust principles;Identity and Access Management;;;aws;;FAIL;AWS Organizations is not in-use for this AWS Account.;arn:aws:organizations::735291151388:unknown;organizations_scp_check_deny_regions;False;unknown;FedRAMP-20x-KSI-Low;FedRAMP 20x Key Security Indicators (KSIs) - Low Impact Level v25.05C;
aws;FedRAMP 20x Key Security Indicators (KSIs) Low Impact Level represent core security indicators for cloud service providers, focusing on automation, continuous monitoring, and cloud-native security principles per FedRAMP 20x Phase One pilot requirements for Low impact systems.;735291151388;ap-south-1;2026-07-10 18:08:16.187152;ksi-piy;A secure cloud service offering will have intentional, organized, universal guidance for how every information resource, including personnel, is secured;Policy and Inventory;;;aws;;FAIL;AWS Organizations is not in-use for this AWS Account.;arn:aws:organizations::735291151388:unknown;organizations_scp_check_deny_regions;False;unknown;FedRAMP-20x-KSI-Low;FedRAMP 20x Key Security Indicators (KSIs) - Low Impact Level v25.05C;
aws;FedRAMP 20x Key Security Indicators (KSIs) Low Impact Level represent core security indicators for cloud service providers, focusing on automation, continuous monitoring, and cloud-native security principles per FedRAMP 20x Phase One pilot requirements for Low impact systems.;735291151388;ap-south-1;2026-07-10 18:08:16.187152;ksi-piy;A secure cloud service offering will have intentional, organized, universal guidance for how every information resource, including personnel, is secured;Policy and Inventory;;;aws;;FAIL;AWS Organizations is not in-use for this AWS Account.;arn:aws:organizations::735291151388:unknown;organizations_tags_policies_enabled_and_attached;False;unknown;FedRAMP-20x-KSI-Low;FedRAMP 20x Key Security Indicators (KSIs) - Low Impact Level v25.05C;
aws;FedRAMP 20x Key Security Indicators (KSIs) Low Impact Level represent core security indicators for cloud service providers, focusing on automation, continuous monitoring, and cloud-native security principles per FedRAMP 20x Phase One pilot requirements for Low impact systems.;735291151388;ap-south-1;2026-07-10 18:08:16.187152;ksi-rpl;A secure cloud service offering will define, maintain, and test incident response plan(s) and recovery capabilities to ensure minimal service disruption and data loss;Recovery Planning;;;aws;;FAIL;RDS Instance cloudguardian-db does not have backup enabled.;arn:aws:rds:ap-south-1:735291151388:db:cloudguardian-db;rds_instance_backup_enabled;False;cloudguardian-db;FedRAMP-20x-KSI-Low;FedRAMP 20x Key Security Indicators (KSIs) - Low Impact Level v25.05C;
aws;FedRAMP 20x Key Security Indicators (KSIs) Low Impact Level represent core security indicators for cloud service providers, focusing on automation, continuous monitoring, and cloud-native security principles per FedRAMP 20x Phase One pilot requirements for Low impact systems.;735291151388;ap-south-1;2026-07-10 18:08:16.187152;ksi-rpl;A secure cloud service offering will define, maintain, and test incident response plan(s) and recovery capabilities to ensure minimal service disruption and data loss;Recovery Planning;;;aws;;FAIL;RDS Instance cloudguardian-db deletion protection is not enabled.;arn:aws:rds:ap-south-1:735291151388:db:cloudguardian-db;rds_instance_deletion_protection;False;cloudguardian-db;FedRAMP-20x-KSI-Low;FedRAMP 20x Key Security Indicators (KSIs) - Low Impact Level v25.05C;
aws;FedRAMP 20x Key Security Indicators (KSIs) Low Impact Level represent core security indicators for cloud service providers, focusing on automation, continuous monitoring, and cloud-native security principles per FedRAMP 20x Phase One pilot requirements for Low impact systems.;735291151388;ap-south-1;2026-07-10 18:08:16.187152;ksi-mla;A secure cloud service offering will monitor, log, and audit all important events, activity, and changes;Monitoring, Logging, and Auditing;;;aws;;FAIL;RDS Instance cloudguardian-db does not have enhanced monitoring enabled.;arn:aws:rds:ap-south-1:735291151388:db:cloudguardian-db;rds_instance_enhanced_monitoring_enabled;False;cloudguardian-db;FedRAMP-20x-KSI-Low;FedRAMP 20x Key Security Indicators (KSIs) - Low Impact Level v25.05C;
aws;FedRAMP 20x Key Security Indicators (KSIs) Low Impact Level represent core security indicators for cloud service providers, focusing on automation, continuous monitoring, and cloud-native security principles per FedRAMP 20x Phase One pilot requirements for Low impact systems.;735291151388;ap-south-1;2026-07-10 18:08:16.187152;ksi-mla;A secure cloud service offering will monitor, log, and audit all important events, activity, and changes;Monitoring, Logging, and Auditing;;;aws;;FAIL;RDS Instance cloudguardian-db does not have CloudWatch Logs enabled.;arn:aws:rds:ap-south-1:735291151388:db:cloudguardian-db;rds_instance_integration_cloudwatch_logs;False;cloudguardian-db;FedRAMP-20x-KSI-Low;FedRAMP 20x Key Security Indicators (KSIs) - Low Impact Level v25.05C;
aws;FedRAMP 20x Key Security Indicators (KSIs) Low Impact Level represent core security indicators for cloud service providers, focusing on automation, continuous monitoring, and cloud-native security principles per FedRAMP 20x Phase One pilot requirements for Low impact systems.;735291151388;ap-south-1;2026-07-10 18:08:16.187152;ksi-cna;A secure cloud service offering will use cloud native architecture and design principles to enforce and enhance the Confidentiality, Integrity and Availability of the system;Cloud Native Architecture;;;aws;;FAIL;RDS Instance cloudguardian-db does not have multi-AZ enabled.;arn:aws:rds:ap-south-1:735291151388:db:cloudguardian-db;rds_instance_multi_az;False;cloudguardian-db;FedRAMP-20x-KSI-Low;FedRAMP 20x Key Security Indicators (KSIs) - Low Impact Level v25.05C;
aws;FedRAMP 20x Key Security Indicators (KSIs) Low Impact Level represent core security indicators for cloud service providers, focusing on automation, continuous monitoring, and cloud-native security principles per FedRAMP 20x Phase One pilot requirements for Low impact systems.;735291151388;ap-south-1;2026-07-10 18:08:16.187152;ksi-svc;A secure cloud service offering will follow FedRAMP encryption policies, continuously verify information resource integrity, and restrict access to third-party information resources;Service Configuration;;;aws;;PASS;RDS Instance cloudguardian-db is encrypted.;arn:aws:rds:ap-south-1:735291151388:db:cloudguardian-db;rds_instance_storage_encrypted;False;cloudguardian-db;FedRAMP-20x-KSI-Low;FedRAMP 20x Key Security Indicators (KSIs) - Low Impact Level v25.05C;
aws;FedRAMP 20x Key Security Indicators (KSIs) Low Impact Level represent core security indicators for cloud service providers, focusing on automation, continuous monitoring, and cloud-native security principles per FedRAMP 20x Phase One pilot requirements for Low impact systems.;735291151388;ap-south-1;2026-07-10 18:08:16.187152;ksi-svc;A secure cloud service offering will follow FedRAMP encryption policies, continuously verify information resource integrity, and restrict access to third-party information resources;Service Configuration;;;aws;;PASS;S3 Bucket cloudguardian-data-c8f4e2a3 has Server Side Encryption with AES256.;arn:aws:s3:::cloudguardian-data-c8f4e2a3;s3_bucket_default_encryption;False;cloudguardian-data-c8f4e2a3;FedRAMP-20x-KSI-Low;FedRAMP 20x Key Security Indicators (KSIs) - Low Impact Level v25.05C;
aws;FedRAMP 20x Key Security Indicators (KSIs) Low Impact Level represent core security indicators for cloud service providers, focusing on automation, continuous monitoring, and cloud-native security principles per FedRAMP 20x Phase One pilot requirements for Low impact systems.;735291151388;ap-south-1;2026-07-10 18:08:16.187152;ksi-svc;A secure cloud service offering will follow FedRAMP encryption policies, continuously verify information resource integrity, and restrict access to third-party information resources;Service Configuration;;;aws;;FAIL;S3 Bucket cloudguardian-data-c8f4e2a3 does not have a bucket policy, thus it allows HTTP requests.;arn:aws:s3:::cloudguardian-data-c8f4e2a3;s3_bucket_secure_transport_policy;False;cloudguardian-data-c8f4e2a3;FedRAMP-20x-KSI-Low;FedRAMP 20x Key Security Indicators (KSIs) - Low Impact Level v25.05C;
aws;FedRAMP 20x Key Security Indicators (KSIs) Low Impact Level represent core security indicators for cloud service providers, focusing on automation, continuous monitoring, and cloud-native security principles per FedRAMP 20x Phase One pilot requirements for Low impact systems.;735291151388;ap-south-1;2026-07-10 18:08:16.187152;ksi-mla;A secure cloud service offering will monitor, log, and audit all important events, activity, and changes;Monitoring, Logging, and Auditing;;;aws;;FAIL;S3 Bucket cloudguardian-data-c8f4e2a3 has server access logging disabled.;arn:aws:s3:::cloudguardian-data-c8f4e2a3;s3_bucket_server_access_logging_enabled;False;cloudguardian-data-c8f4e2a3;FedRAMP-20x-KSI-Low;FedRAMP 20x Key Security Indicators (KSIs) - Low Impact Level v25.05C;
aws;FedRAMP 20x Key Security Indicators (KSIs) Low Impact Level represent core security indicators for cloud service providers, focusing on automation, continuous monitoring, and cloud-native security principles per FedRAMP 20x Phase One pilot requirements for Low impact systems.;735291151388;us-east-1;2026-07-10 18:08:16.187152;ksi-piy;A secure cloud service offering will have intentional, organized, universal guidance for how every information resource, including personnel, is secured;Policy and Inventory;;;aws;;FAIL;Amazon Web Services Premium Support Plan isn't subscribed.;arn:aws:trusted-advisor:us-east-1:735291151388:account;trustedadvisor_premium_support_plan_subscribed;False;735291151388;FedRAMP-20x-KSI-Low;FedRAMP 20x Key Security Indicators (KSIs) - Low Impact Level v25.05C;
aws;FedRAMP 20x Key Security Indicators (KSIs) Low Impact Level represent core security indicators for cloud service providers, focusing on automation, continuous monitoring, and cloud-native security principles per FedRAMP 20x Phase One pilot requirements for Low impact systems.;735291151388;us-east-1;2026-07-10 18:08:16.187152;ksi-tpr;A secure cloud service offering will understand, monitor, and manage supply chain risks from third-party information resources;Third-Party Information Resources;;;aws;;FAIL;Amazon Web Services Premium Support Plan isn't subscribed.;arn:aws:trusted-advisor:us-east-1:735291151388:account;trustedadvisor_premium_support_plan_subscribed;False;735291151388;FedRAMP-20x-KSI-Low;FedRAMP 20x Key Security Indicators (KSIs) - Low Impact Level v25.05C;
aws;FedRAMP 20x Key Security Indicators (KSIs) Low Impact Level represent core security indicators for cloud service providers, focusing on automation, continuous monitoring, and cloud-native security principles per FedRAMP 20x Phase One pilot requirements for Low impact systems.;735291151388;ap-south-1;2026-07-10 18:08:16.187152;ksi-mla;A secure cloud service offering will monitor, log, and audit all important events, activity, and changes;Monitoring, Logging, and Auditing;;;aws;;FAIL;VPC cloudguardian-vpc Flow logs are disabled.;arn:aws:ec2:ap-south-1:735291151388:vpc/vpc-056acc9b951114346;vpc_flow_logs_enabled;False;vpc-056acc9b951114346;FedRAMP-20x-KSI-Low;FedRAMP 20x Key Security Indicators (KSIs) - Low Impact Level v25.05C;
